1,0.972790019
1.01,1.135829219
1.02,1.302543387
1.03,1.472337492
1.04,1.644628006
1.05,1.818844443
1.06,1.994430773
1.07,2.170846732
1.08,2.347569006
1.09,2.524092309
1.1,2.699930341
1.11,2.874616642
1.12,3.047705328
1.13,3.21877173
1.14,3.387412919
1.15,3.55324814
1.16,3.715919141
1.17,3.875090408
1.18,4.030449317
1.19,4.18170619
1.2,4.328594276
1.21,4.470869646
1.22,4.608311022
1.23,4.740719531
1.24,4.867918394
1.25,4.989752553
1.26,5.106088246
1.27,5.216812523
1.28,5.321832719
1.29,5.421075879
1.3,5.514488147
1.31,5.602034121
1.32,5.683696165
1.33,5.759473715
1.34,5.829382538
1.35,5.893453988
1.36,5.95173424
1.37,6.004283512
1.38,6.051175273
1.39,6.092495457
1.4,6.12834166
1.41,6.158822347
1.42,6.184056057
1.43,6.204170617
1.44,6.219302358
1.45,6.229595345
1.46,6.235200619
1.47,6.236275456
1.48,6.232982632
1.49,6.225489717
1.5,6.21396838
1.51,6.198593722
1.52,6.179543619
1.53,6.156998102
1.54,6.131138746
1.55,6.102148098
1.56,6.070209117
1.57,6.035504645
1.58,5.99821691
1.59,5.95852704
1.6,5.916614621
1.61,5.872657267
1.62,5.826830226
1.63,5.779306008
1.64,5.73025404
1.65,5.679840347
1.66,5.628227259
1.67,5.575573143
1.68,5.522032159
1.69,5.467754041
1.7,5.412883904
1.71,5.357562067
1.72,5.301923905
1.73,5.246099723
1.74,5.190214644
1.75,5.134388524
1.76,5.078735882
1.77,5.023365852
1.78,4.96838215
1.79,4.913883061
1.8,4.859961436
1.81,4.806704708
1.82,4.754194929
1.83,4.702508804
1.84,4.651717755
1.85,4.601887985
1.86,4.553080558
1.87,4.505351489
1.88,4.458751841
1.89,4.413327831
1.9,4.36912095
1.91,4.326168078
1.92,4.284501615
1.93,4.244149615
1.94,4.205135925
1.95,4.167480324
1.96,4.131198672
1.97,4.09630306
1.98,4.062801958
1.99,4.030700374
2,4
2.01,3.970699376
2.02,3.942794041
2.03,3.91627669
2.04,3.891137326
2.05,3.867363419
2.06,3.844940055
